# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc LC3.sv"
S   8588864 24302511  1703352395           0  1698796201           0 "/opt/homebrew/Cellar/verilator/5.018/bin/verilator_bin"
S      4942 24302559  1703352395           0  1698796201           0 "/opt/homebrew/Cellar/verilator/5.018/share/verilator/include/verilated_std.sv"
S      1191 23023814  1703367602           0  1703367602           0 "LC3.sv"
S      1691 23498478  1703368506           0  1703368506           0 "control.sv"
S     14489 23498488  1703370399           0  1703370399           0 "datapath.sv"
S      1706 24388943  1703448095           0  1703448030           0 "memory.sv"
T      3199 24390583  1703448159           0  1703448159           0 "obj_dir/VLC3.cpp"
T      3126 24390582  1703448159           0  1703448159           0 "obj_dir/VLC3.h"
T      1503 24390594  1703448159           0  1703448159           0 "obj_dir/VLC3.mk"
T       764 24390580  1703448159           0  1703448159           0 "obj_dir/VLC3__Syms.cpp"
T       940 24390581  1703448159           0  1703448159           0 "obj_dir/VLC3__Syms.h"
T       820 24390585  1703448159           0  1703448159           0 "obj_dir/VLC3___024root.h"
T      4096 24390590  1703448159           0  1703448159           0 "obj_dir/VLC3___024root__DepSet_ha34643f4__0.cpp"
T      3398 24390588  1703448159           0  1703448159           0 "obj_dir/VLC3___024root__DepSet_ha34643f4__0__Slow.cpp"
T       749 24390589  1703448159           0  1703448159           0 "obj_dir/VLC3___024root__DepSet_ha888641e__0.cpp"
T       613 24390587  1703448159           0  1703448159           0 "obj_dir/VLC3___024root__Slow.cpp"
T       627 24390586  1703448159           0  1703448159           0 "obj_dir/VLC3___024unit.h"
T       467 24390592  1703448159           0  1703448159           0 "obj_dir/VLC3___024unit__DepSet_habd586a0__0__Slow.cpp"
T       613 24390591  1703448159           0  1703448159           0 "obj_dir/VLC3___024unit__Slow.cpp"
T       684 24390584  1703448159           0  1703448159           0 "obj_dir/VLC3__pch.h"
T       725 24390595  1703448159           0  1703448159           0 "obj_dir/VLC3__ver.d"
T         0        0  1703448159           0  1703448159           0 "obj_dir/VLC3__verFiles.dat"
T      1645 24390593  1703448159           0  1703448159           0 "obj_dir/VLC3_classes.mk"
S      1181 23279542  1703365430           0  1703365430           0 "register_file.sv"
